"cd_linha";"min";"max";"mean";"median";"var";"std";"count";"count_nonzero";"nonzero_percentage";"filename";"dateTime"
33030;0;37;14.846153846153847;12.0;185.64102564102564;13.625014702415026;13;10;23.076923076923073;"201707261400_201707261500";"2017-07-03 14:07:00"
33072;0;40;11.12280701754386;10.0;138.85964912280704;11.783872416264826;57;33;42.10526315789473;"201707261400_201707261500";"2017-07-03 14:07:00"
33112;0;49;10.67816091954023;8.0;142.33707564822245;11.930510284485843;87;58;33.333333333333336;"201707261400_201707261500";"2017-07-03 14:07:00"
33870;0;31;9.430555555555555;3.0;115.00919405320812;10.724233961137184;72;40;44.44444444444444;"201707261400_201707261500";"2017-07-03 14:07:00"
33893;0;37;9.175438596491228;6.0;114.36152882205513;10.69399498887367;57;38;33.333333333333336;"201707261400_201707261500";"2017-07-03 14:07:00"
33966;0;38;14.7012987012987;12.0;180.94907723855098;13.451731384418549;77;54;29.87012987012987;"201707261400_201707261500";"2017-07-03 14:07:00"
34048;0;36;19.823529411764707;26.0;176.40441176470586;13.281732257680316;17;15;11.764705882352944;"201707261400_201707261500";"2017-07-03 14:07:00"
34051;0;43;14.209302325581396;12.0;181.6932447397564;13.479363662271169;43;31;27.906976744186053;"201707261400_201707261500";"2017-07-03 14:07:00"
34059;0;36;10.779661016949152;4.0;164.34716540035066;12.819795840821751;59;34;42.3728813559322;"201707261400_201707261500";"2017-07-03 14:07:00"
34061;0;54;13.528301886792454;9.0;237.6386066763426;15.415531345897312;53;34;35.84905660377359;"201707261400_201707261500";"2017-07-03 14:07:00"
34090;0;42;13.084745762711865;9.0;175.03255007704152;13.229986775391785;177;125;29.378531073446325;"201707261400_201707261500";"2017-07-03 14:07:00"
34246;0;39;11.766233766233766;9.0;137.9709501025291;11.746103613646914;77;55;28.57142857142857;"201707261400_201707261500";"2017-07-03 14:07:00"
34414;0;40;11.775510204081632;9.0;152.15527035556494;12.335123443061482;98;60;38.775510204081634;"201707261400_201707261500";"2017-07-03 14:07:00"
34693;0;47;10.142857142857142;5.5;140.09523809523807;11.836183426055802;70;47;32.85714285714286;"201707261400_201707261500";"2017-07-03 14:07:00"
32879;0;44;14.34375;12.0;189.59638157894742;13.76940018951252;96;62;35.416666666666664;"201707271400_201707271500";"2017-07-03 14:07:00"
32966;0;48;10.771028037383177;5.5;150.8815979992102;12.28338707357259;214;137;35.981308411214954;"201707271400_201707271500";"2017-07-03 14:07:00"
33030;0;36;12.76923076923077;13.0;145.02564102564102;12.042659217367277;13;11;15.384615384615385;"201707271400_201707271500";"2017-07-03 14:07:00"
33072;0;34;11.613636363636363;8.5;120.70771670190274;10.986706362777825;44;32;27.27272727272727;"201707271400_201707271500";"2017-07-03 14:07:00"
33112;0;49;10.031496062992126;5.0;134.0307461567305;11.577164858320472;127;75;40.944881889763785;"201707271400_201707271500";"2017-07-03 14:07:00"
33870;0;28;9.272727272727273;7.0;95.35016835016839;9.764741079525272;55;37;32.72727272727273;"201707271400_201707271500";"2017-07-03 14:07:00"
33893;0;30;7.02;1.5;76.18326530612244;8.728302544373816;50;31;38.0;"201707271400_201707271500";"2017-07-03 14:07:00"
33966;0;44;14.705882352941176;13.5;197.9420544337138;14.06918812276365;68;42;38.23529411764706;"201707271400_201707271500";"2017-07-03 14:07:00"
34048;0;47;20.2;19.0;195.60000000000002;13.985706989637672;40;33;17.500000000000004;"201707271400_201707271500";"2017-07-03 14:07:00"
34051;0;48;8.355263157894736;1.0;146.52543859649123;12.1047692500308;76;39;48.68421052631579;"201707271400_201707271500";"2017-07-03 14:07:00"
34059;0;43;11.935064935064934;8.0;155.82467532467535;12.482975419533412;77;51;33.76623376623377;"201707271400_201707271500";"2017-07-03 14:07:00"
34061;0;50;12.223880597014926;0.0;277.1763907734057;16.648615280959728;67;31;53.73134328358209;"201707271400_201707271500";"2017-07-03 14:07:00"
34090;0;47;12.98611111111111;9.5;173.31449106449102;13.164896166111262;144;102;29.166666666666664;"201707271400_201707271500";"2017-07-03 14:07:00"
34246;0;37;12.168831168831169;10.0;143.9842788790157;11.999344935412754;77;52;32.467532467532465;"201707271400_201707271500";"2017-07-03 14:07:00"
34414;0;45;11.832;10.0;141.3667096774194;11.889773323214342;125;86;31.200000000000006;"201707271400_201707271500";"2017-07-03 14:07:00"
34693;0;44;11.530303030303031;8.0;137.2067599067599;11.713528926278363;66;53;19.696969696969703;"201707271400_201707271500";"2017-07-03 14:07:00"
32879;0;43;13.885964912280702;11.0;172.73909330849247;13.143024511446841;114;78;31.57894736842105;"201707281400_201707281500";"2017-07-03 14:07:00"
32966;0;46;7.642585551330798;1.0;131.65039328940875;11.473900526386341;263;140;46.7680608365019;"201707281400_201707281500";"2017-07-03 14:07:00"
33030;2;33;18.833333333333332;15.5;128.33333333333334;11.32843031197762;12;12;0.0;"201707281400_201707281500";"2017-07-03 14:07:00"
33072;0;37;12.2;10.0;158.04705882352943;12.571676850107524;35;21;40.0;"201707281400_201707281500";"2017-07-03 14:07:00"
33112;0;42;9.666666666666666;5.0;145.8504672897196;12.076856680847033;108;59;45.370370370370374;"201707281400_201707281500";"2017-07-03 14:07:00"
33870;0;47;12.068493150684931;10.0;156.34246575342465;12.50369808310424;73;47;35.61643835616438;"201707281400_201707281500";"2017-07-03 14:07:00"
33893;0;40;5.95945945945946;1.0;87.43669011477235;9.350758798876823;74;42;43.24324324324324;"201707281400_201707281500";"2017-07-03 14:07:00"
33966;0;40;14.597402597402597;14.0;184.9278879015721;13.598819356899043;77;49;36.36363636363637;"201707281400_201707281500";"2017-07-03 14:07:00"
34048;0;43;16.45762711864407;16.0;190.114552893045;13.788203396129786;59;46;22.033898305084744;"201707281400_201707281500";"2017-07-03 14:07:00"
34051;0;45;10.541666666666666;3.0;168.08514492753625;12.964765517645748;24;16;33.333333333333336;"201707281400_201707281500";"2017-07-03 14:07:00"
34059;0;46;12.5;9.5;183.32222222222225;13.539653696539741;46;31;32.608695652173914;"201707281400_201707281500";"2017-07-03 14:07:00"
34061;0;43;13.9;9.5;195.6103448275862;13.986076820452054;30;20;33.333333333333336;"201707281400_201707281500";"2017-07-03 14:07:00"
34090;0;39;14.913333333333334;16.0;160.32129753914995;12.661804671497265;150;109;27.333333333333332;"201707281400_201707281500";"2017-07-03 14:07:00"
34246;0;38;10.443661971830986;6.5;130.73084606932377;11.433759052443067;142;102;28.169014084507037;"201707281400_201707281500";"2017-07-03 14:07:00"
34414;0;40;10.919191919191919;4.0;140.09544423830135;11.83619213422549;99;61;38.38383838383839;"201707281400_201707281500";"2017-07-03 14:07:00"
34693;0;40;9.94;2.0;173.44530612244898;13.169863557472757;50;28;43.99999999999999;"201707281400_201707281500";"2017-07-03 14:07:00"
32879;0;53;15.94059405940594;18.0;201.25643564356432;14.186487783928914;101;69;31.68316831683168;"201707291400_201707291500";"2017-07-03 14:07:00"
32966;0;51;12.693989071038251;9.0;172.0267219119678;13.11589577238123;183;137;25.136612021857918;"201707291400_201707291500";"2017-07-03 14:07:00"
33072;0;39;12.146341463414634;11.0;161.92804878048779;12.725095236597948;41;24;41.463414634146346;"201707291400_201707291500";"2017-07-03 14:07:00"
33112;0;44;12.50909090909091;7.0;189.18047138047135;13.754289199390543;55;36;34.54545454545455;"201707291400_201707291500";"2017-07-03 14:07:00"
33870;0;29;12.852941176470589;16.0;94.43226381461673;9.717626449633508;34;28;17.647058823529417;"201707291400_201707291500";"2017-07-03 14:07:00"
33893;0;43;7.046875;1.5;116.39459325396827;10.788632594261808;64;46;28.125;"201707291400_201707291500";"2017-07-03 14:07:00"
33966;0;45;15.18840579710145;16.0;186.00809889173058;13.638478613530564;69;46;33.333333333333336;"201707291400_201707291500";"2017-07-03 14:07:00"
34048;0;52;21.291666666666668;17.5;370.2155797101449;19.24098697338951;24;17;29.166666666666664;"201707291400_201707291500";"2017-07-03 14:07:00"
34051;0;44;16.884615384615383;9.0;239.38615384615383;15.472108901056567;26;20;23.076923076923073;"201707291400_201707291500";"2017-07-03 14:07:00"
34059;0;44;16.195652173913043;17.0;208.8275362318841;14.45086627963473;46;34;26.086956521739136;"201707291400_201707291500";"2017-07-03 14:07:00"
34061;0;55;18.323529411764707;18.0;250.83155080213913;15.837662415967172;34;27;20.588235294117652;"201707291400_201707291500";"2017-07-03 14:07:00"
34090;0;50;18.27659574468085;18.5;199.57858613589562;14.127228536974108;94;76;19.14893617021277;"201707291400_201707291500";"2017-07-03 14:07:00"
34246;0;54;14.943661971830986;14.0;206.45392354124743;14.368504568717213;71;54;23.943661971830988;"201707291400_201707291500";"2017-07-03 14:07:00"
34414;0;42;11.847222222222221;7.5;168.15942879499212;12.967630037712834;72;44;38.888888888888886;"201707291400_201707291500";"2017-07-03 14:07:00"
34693;0;50;15.0;16.5;219.99999999999994;14.832396974191324;34;23;32.35294117647059;"201707291400_201707291500";"2017-07-03 14:07:00"
32879;0;51;21.066666666666666;20.0;279.9615819209039;16.73205253162038;60;46;23.33333333333333;"201707301400_201707301500";"2017-07-03 14:07:00"
32966;0;43;11.656716417910447;7.5;160.03164627987874;12.650361507873153;134;86;35.820895522388064;"201707301400_201707301500";"2017-07-03 14:07:00"
33072;0;40;10.6;6.0;186.25714285714278;13.647605755484834;15;8;46.666666666666664;"201707301400_201707301500";"2017-07-03 14:07:00"
33112;0;52;16.205882352941178;18.0;231.19875222816398;15.205221216021949;34;21;38.23529411764706;"201707301400_201707301500";"2017-07-03 14:07:00"
33870;0;38;9.421052631578947;0.0;171.11522048364154;13.081101654051983;38;18;52.63157894736843;"201707301400_201707301500";"2017-07-03 14:07:00"
33893;0;26;3.75;0.0;56.36708860759492;7.507801849249548;80;37;53.75;"201707301400_201707301500";"2017-07-03 14:07:00"
33966;0;42;17.529411764705884;15.0;207.26470588235293;14.39669079623345;17;13;23.529411764705888;"201707301400_201707301500";"2017-07-03 14:07:00"
34048;0;47;18.060606060606062;21.0;193.80871212121212;13.921519748978993;33;26;21.212121212121215;"201707301400_201707301500";"2017-07-03 14:07:00"
34051;0;45;16.462962962962962;13.5;256.1778476589797;16.005556774413684;54;34;37.03703703703704;"201707301400_201707301500";"2017-07-03 14:07:00"
34059;0;51;15.012987012987013;15.0;181.3814080656185;13.46779150661379;77;55;28.57142857142857;"201707301400_201707301500";"2017-07-03 14:07:00"
34246;0;45;19.526315789473685;21.0;203.43233082706772;14.262970617198498;57;44;22.807017543859654;"201707301400_201707301500";"2017-07-03 14:07:00"
34414;0;41;15.617021276595745;16.0;175.41535615171134;13.244446238016572;47;32;31.914893617021278;"201707301400_201707301500";"2017-07-03 14:07:00"
34693;0;46;19.606060606060606;21.0;249.3712121212122;15.791491763643238;33;26;21.212121212121215;"201707301400_201707301500";"2017-07-03 14:07:00"
32879;0;49;14.688073394495413;13.0;186.10550458715602;13.642049134464955;109;75;31.19266055045872;"201707311400_201707311500";"2017-07-03 14:07:00"
32966;0;44;11.641666666666667;9.0;160.42336122733607;12.665834407070703;240;166;30.833333333333336;"201707311400_201707311500";"2017-07-03 14:07:00"
33030;0;35;11.944444444444445;7.0;143.1143790849673;11.963042216968363;18;14;22.22222222222222;"201707311400_201707311500";"2017-07-03 14:07:00"
33072;0;33;10.131147540983607;6.0;114.84918032786882;10.71677098420363;61;39;36.065573770491795;"201707311400_201707311500";"2017-07-03 14:07:00"
33112;0;40;10.206349206349206;3.0;150.68253968253973;12.275281653898608;63;32;49.20634920634921;"201707311400_201707311500";"2017-07-03 14:07:00"
33870;0;38;9.305882352941177;5.0;114.7624649859944;10.71272444273605;85;57;32.94117647058824;"201707311400_201707311500";"2017-07-03 14:07:00"
33893;0;39;5.707865168539326;0.0;86.39096016343206;9.294673752393468;89;40;55.0561797752809;"201707311400_201707311500";"2017-07-03 14:07:00"
33966;0;46;15.636363636363637;16.0;241.2811188811189;15.533226286934692;66;42;36.36363636363637;"201707311400_201707311500";"2017-07-03 14:07:00"
34048;0;48;17.719298245614034;19.0;239.95551378446115;15.490497531856786;57;39;31.57894736842105;"201707311400_201707311500";"2017-07-03 14:07:00"
34051;0;54;11.343283582089553;7.0;178.31976481230214;13.353642379976414;67;40;40.29850746268657;"201707311400_201707311500";"2017-07-03 14:07:00"
34059;0;44;12.690140845070422;11.0;174.9311871227365;13.226155417306138;71;45;36.61971830985915;"201707311400_201707311500";"2017-07-03 14:07:00"
34061;0;45;10.566666666666666;3.5;162.89378531073447;12.762984968679328;60;39;35.0;"201707311400_201707311500";"2017-07-03 14:07:00"
34090;0;40;13.555555555555555;10.0;177.51741293532325;13.323566074265676;135;96;28.888888888888886;"201707311400_201707311500";"2017-07-03 14:07:00"
34246;0;44;10.571428571428571;5.0;143.9981325863678;11.999922190846398;154;107;30.519480519480524;"201707311400_201707311500";"2017-07-03 14:07:00"
34414;0;36;7.5701754385964914;0.0;106.95520881850648;10.341915142685444;114;55;51.75438596491229;"201707311400_201707311500";"2017-07-03 14:07:00"
34693;0;51;9.2125;2.0;199.13148734177213;14.11139565534792;80;52;35.0;"201707311400_201707311500";"2017-07-03 14:07:00"
